{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{0: u'200', 1: 'GENOME BIOLOGY', 2: '10.465', 3: '0.08275'}
{0: u'7055', 1: 'ADVANCED FUNCTIONAL MATERIALS', 2: '10.439', 3: '0.12081'}
{0: u'11703', 1: 'JOURNAL OF HEPATOLOGY', 2: '10.401', 3: '0.06827'}
{0: u'8062', 1: 'REVIEWS OF GEOPHYSICS', 2: '10.4', 3: '0.01264'}
{0: u'2411', 1: 'DEVELOPMENTAL CELL', 2: '10.366', 3: '0.09938'}
{0: u'7106', 1: 'MOLECULAR ASPECTS OF MEDICINE', 2: '10.302', 3: '0.00845'}
{0: u'42953', 1: 'PROGRESS IN NEUROBIOLOGY', 2: '10.301', 3: '0.02122'}
{0: u'24514', 1: 'BRAIN', 2: '10.226', 3: '0.0902'}
{0: u'5322', 1: 'Annual Review of Earth and Planetary Sciences', 2: '10.188', 3: '0.01268'}
{0: u'4448', 1: 'TRENDS IN MOLECULAR MEDICINE', 2: '10.11', 3: '0.0209'}
{0: u'7168', 1: 'QUARTERLY REVIEWS OF BIOPHYSICS', 2: '10.083', 3: '0.00546'}
{0: u'890563', 1: 'TRENDS IN BIOTECHNOLOGY', 2: '10.04', 3: '0.02049'}
{0: u'6752', 1: 'TRENDS IN PHARMACOLOGICAL SCIENCES', 2: '9.988', 3: '0.02406'}
{0: u'1733', 1: 'CURRENT BIOLOGY', 2: '9.916', 3: '0.15525'}
{0: u'4533', 1: 'PROGRESS IN RETINAL AND EYE RESEARCH', 2: '9.897', 3: '0.00845'}
{0: u'5864', 1: 'TRENDS IN MICROBIOLOGY', 2: '9.808', 3: '0.0211'}
{0: u'138147', 1: 'BIOLOGICAL REVIEWS', 2: '9.79', 3: '0.01426'}
{0: u'1240', 1: 'ACTA NEUROPATHOLOGICA', 2: '9.777', 3: '0.03093'}
{0: u'76363', 1: 'BLOOD', 2: '9.775', 3: '0.41182'}
{0: u'6181', 1: 'Physics of Life Reviews', 2: '9.478', 3: '0.00274'}
{0: u'2666', 1: 'BIOLOGICAL PSYCHIATRY', 2: '9.472', 3: '0.08177'}
{0: u'700597', 1: 'JOURNAL OF THE AMERICAN SOCIETY OF NEPHROLOGY', 2: '9.466', 3: '0.06359'}
{0: u'1926', 1: 'CLINICAL INFECTIOUS DISEASES', 2: '9.416', 3: '0.12905'}
{0: u'119519', 1: 'CURRENT OPINION IN PLANT BIOLOGY', 2: '9.385', 3: '0.02855'}
{0: u'32126', 1: 'LEUKEMIA', 2: '9.379', 3: '0.05716'}
{0: u'8113', 1: 'PSYCHOTHERAPY AND PSYCHOSOMATICS', 2: '9.37', 3: '0.00558'}
{0: u'8113', 1: 'PSYCHOTHERAPY AND PSYCHOSOMATICS', 2: '9.37', 3: '0.00558'}
{0: u'1772', 1: 'STUDIES IN MYCOLOGY', 2: '9.296', 3: '0.00269'}
{0: u'431596', 1: 'CANCER RESEARCH', 2: '9.284', 3: '0.25773'}
{0: u'1766', 1: 'ANNALS OF THE RHEUMATIC DISEASES', 2: '9.27', 3: '0.07422'}
{0: u'2497', 1: 'INTERNATIONAL JOURNAL OF EPIDEMIOLOGY', 2: '9.197', 3: '0.03884'}
{0: u'5942', 1: 'SEMINARS IN CANCER BIOLOGY', 2: '9.143', 3: '0.01322'}
{0: u'215683', 1: 'BIOTECHNOLOGY ADVANCES', 2: '8.905', 3: '0.02099'}
{0: u'120', 1: 'NUCLEIC ACIDS RESEARCH', 2: '8.808', 3: '0.33438'}
{0: u'5564', 1: 'CURRENT OPINION IN STRUCTURAL BIOLOGY', 2: '8.747', 3: '0.03492'}
{0: u'2316', 1: 'CURRENT OPINION IN CELL BIOLOGY', 2: '8.736', 3: '0.04667'}
{0: u'239112', 1: 'PROGRESS IN NUCLEAR MAGNETIC RESONANCE SPECTROSCOPY', 2: '8.711', 3: '0.00437'}
{0: u'3240', 1: 'HUMAN REPRODUCTION UPDATE', 2: '8.657', 3: '0.01346'}
{0: u'6455', 1: 'ADVANCES IN COLLOID AND INTERFACE SCIENCE', 2: '8.636', 3: '0.01381'}
{0: u'3687', 1: 'SCHIZOPHRENIA BULLETIN', 2: '8.607', 3: '0.02955'}
{0: u'3687', 1: 'SCHIZOPHRENIA BULLETIN', 2: '8.607', 3: '0.02955'}
{0: u'94478', 1: 'Chemical Science', 2: '8.601', 3: '0.04009'}
{0: u'263', 1: 'DIABETES CARE', 2: '8.57', 3: '0.10565'}
{0: u'2464', 1: 'THORAX', 2: '8.562', 3: '0.03777'}
{0: u'732', 1: 'ONCOGENE', 2: '8.559', 3: '0.12625'}
{0: u'1753', 1: 'CHEMISTRY OF MATERIALS', 2: '8.535', 3: '0.13293'}
{0: u'3302', 1: 'KIDNEY INTERNATIONAL', 2: '8.52', 3: '0.06367'}
{0: u'1463', 1: 'eLife', 2: '8.519', 3: '0.00277'}
{0: u'123', 1: 'DIABETES', 2: '8.474', 3: '0.09335'}
{0: u'4117', 1: 'CELL DEATH AND DIFFERENTIATION', 2: '8.385', 3: '0.04351'}
{0: u'1611', 1: 'Physical Review X', 2: '8.385', 3: '0.01023'}
{0: u'48535', 1: 'BIOMATERIALS', 2: '8.312', 3: '0.13731'}
{0: u'141', 1: 'CEREBRAL CORTEX', 2: '8.305', 3: '0.07676'}
{0: u'60714', 1: 'NEUROLOGY', 2: '8.303', 3: '0.11936'}
{0: u'37698', 1: 'METABOLIC ENGINEERING', 2: '8.258', 3: '0.01015'}
{0: u'650', 1: 'EMBO Molecular Medicine', 2: '8.245', 3: '0.0134'}
{0: u'3357', 1: 'GLOBAL CHANGE BIOLOGY', 2: '8.224', 3: '0.06802'}
{0: u'6077', 1: 'PROGRESS IN SOLID STATE CHEMISTRY', 2: '8.182', 3: '0.00116'}
{0: u'21', 1: 'PLoS Genetics', 2: '8.167', 3: '0.18782'}
{0: u'203', 1: 'PLoS Pathogens', 2: '8.057', 3: '0.14214'}
{0: u'387422', 1: 'MASS SPECTROMETRY REVIEWS', 2: '8.053', 3: '0.00796'}
{0: u'8000', 1: 'CURRENT OPINION IN BIOTECHNOLOGY', 2: '8.035', 3: '0.02415'}
{0: u'5656', 1: 'CURRENT OPINION IN IMMUNOLOGY', 2: '7.867', 3: '0.03193'}
{0: u'4296', 1: 'Obesity Reviews', 2: '7.859', 3: '0.02105'}
{0: u'3868', 1: 'EMBO REPORTS', 2: '7.858', 3: '0.03964'}
{0: u'299626', 1: 'CRITICAL REVIEWS IN BIOTECHNOLOGY', 2: '7.837', 3: '0.00293'}
{0: u'39900', 1: 'NEUROPSYCHOPHARMACOLOGY', 2: '7.833', 3: '0.05761'}
{0: u'2060', 1: 'Theranostics', 2: '7.827', 3: '0.00365'}
{0: u'394640', 1: 'JOURNAL OF PINEAL RESEARCH', 2: '7.812', 3: '0.00753'}
{0: u'5218', 1: 'Nature Protocols', 2: '7.782', 3: '0.08865'}
{0: u'9', 1: 'PHYSICAL REVIEW LETTERS', 2: '7.728', 3: '1.00952'}
{0: u'242061', 1: 'PSYCHOLOGICAL REVIEW', 2: '7.719', 3: '0.01853'}
{0: u'242061', 1: 'PSYCHOLOGICAL REVIEW', 2: '7.719', 3: '0.01853'}
{0: u'5829', 1: 'CURRENT OPINION IN CHEMICAL BIOLOGY', 2: '7.652', 3: '0.02522'}
{0: u'224596', 1: 'FRONTIERS IN NEUROENDOCRINOLOGY', 2: '7.581', 3: '0.00932'}
{0: u'791604', 1: 'ACS Catalysis', 2: '7.572', 3: '0.01764'}
{0: u'4327', 1: 'Mucosal Immunology', 2: '7.537', 3: '0.01345'}
{0: u'34830', 1: 'Small', 2: '7.514', 3: '0.07769'}
{0: u'1307', 1: 'BMC BIOLOGY', 2: '7.431', 3: '0.01637'}
{0: u'5206', 1: 'Nanotoxicology', 2: '7.336', 3: '0.00625'}
{0: u'7293', 1: 'EPIDEMIOLOGIC REVIEWS', 2: '7.333', 3: '0.00514'}
{0: u'63', 1: 'EMERGING INFECTIOUS DISEASES', 2: '7.327', 3: '0.06399'}
{0: u'381', 1: 'BMC Medicine', 2: '7.276', 3: '0.01741'}
{0: u'4923', 1: 'JOURNAL OF CONTROLLED RELEASE', 2: '7.261', 3: '0.05261'}
{0: u'5539', 1: 'CURRENT OPINION IN MICROBIOLOGY', 2: '7.216', 3: '0.02586'}
{0: u'38516', 1: 'Cell Reports', 2: '7.207', 3: '0.01927'}
{0: u'7670', 1: 'ANNALS OF SURGERY', 2: '7.188', 3: '0.06601'}
{0: u'6840', 1: 'CLINICAL PSYCHOLOGY REVIEW', 2: '7.179', 3: '0.02261'}
{0: u'435740', 1: 'EARTH-SCIENCE REVIEWS', 2: '7.135', 3: '0.0186'}
{0: u'28413', 1: 'STEM CELLS', 2: '7.133', 3: '0.06148'}
{0: u'442145', 1: 'CHEST', 2: '7.132', 3: '0.07787'}
{0: u'1657', 1: 'EUROPEAN RESPIRATORY JOURNAL', 2: '7.125', 3: '0.05615'}
{0: u'6877', 1: 'ChemSusChem', 2: '7.117', 3: '0.02602'}
{0: u'600691', 1: 'ECOLOGICAL MONOGRAPHS', 2: '7.107', 3: '0.00991'}
{0: u'8228', 1: 'AUTOIMMUNITY REVIEWS', 2: '7.095', 3: '0.01633'}
{0: u'147144', 1: 'ENVIRONMENTAL HEALTH PERSPECTIVES', 2: '7.029', 3: '0.0549'}
{0: u'5077', 1: 'JOURNAL OF AUTOIMMUNITY', 2: '7.018', 3: '0.0114'}
{0: u'183055', 1: 'CRITICAL REVIEWS IN CLINICAL LABORATORY SCIENCES', 2: '7', 3: '0.00177'}
{0: u'2777', 1: 'Particle and Fibre Toxicology', 2: '6.987', 3: '0.00601'}
{0: u'7487', 1: 'Nano Research', 2: '6.963', 3: '0.01919'}
{0: u'536009', 1: 'FUNGAL DIVERSITY', 2: '6.938', 3: '0.0064'}
{0: u'4992', 1: 'HUMAN BRAIN MAPPING', 2: '6.924', 3: '0.0418'}
{0: u'1114', 1: 'AMERICAN JOURNAL OF CLINICAL NUTRITION', 2: '6.918', 3: '0.08323'}
{0: u'9715', 1: 'DIABETOLOGIA', 2: '6.88', 3: '0.05552'}
{0: u'352', 1: 'mBio', 2: '6.875', 3: '0.01705'}
{0: u'13516', 1: 'STRUCTURE', 2: '6.794', 3: '0.04742'}
{0: u'6558', 1: 'CURRENT OPINION IN NEUROBIOLOGY', 2: '6.765', 3: '0.03592'}
{0: u'6381', 1: 'Health Psychology Review', 2: '6.75', 3: '0.00109'}
{0: u'528319', 1: 'JOURNAL OF NEUROSCIENCE', 2: '6.747', 3: '0.41376'}
{0: u'24272', 1: 'Nanoscale', 2: '6.739', 3: '0.05605'}
{0: u'1151', 1: 'NEW ASTRONOMY REVIEWS', 2: '6.722', 3: '0.0029'}
{0: u'5323', 1: 'CHEMICAL COMMUNICATIONS', 2: '6.718', 3: '0.31646'}
{0: u'466', 1: 'Journal of Physical Chemistry Letters', 2: '6.687', 3: '0.06759'}
{0: u'12', 1: 'HUMAN MOLECULAR GENETICS', 2: '6.677', 3: '0.10701'}
{0: u'7593', 1: 'Neuron Glia Biology', 2: '6.636', 3: '0.00161'}
{0: u'10250', 1: 'Oncotarget', 2: '6.627', 3: '0.01103'}
{0: u'5901', 1: 'JOURNAL OF MATERIALS CHEMISTRY', 2: '6.626', 3: '0.22697'}
{0: u'3983', 1: 'Molecular Plant', 2: '6.605', 3: '0.01622'}
{0: u'694400', 1: 'Polymer Reviews', 2: '6.593', 3: '0.00398'}
{0: u'3542', 1: 'JOURNAL OF BONE AND MINERAL RESEARCH', 2: '6.589', 3: '0.04442'}
{0: u'3584', 1: 'ANNALS OF ONCOLOGY', 2: '6.578', 3: '0.07521'}
{0: u'4081', 1: 'EUROPEAN JOURNAL OF HEART FAILURE', 2: '6.577', 3: '0.0227'}
{0: u'70968', 1: 'AIDS', 2: '6.557', 3: '0.05772'}
{0: u'998120', 1: 'IEEE WIRELESS COMMUNICATIONS', 2: '6.524', 3: '0.0119'}
{0: u'2762', 1: 'Annual Review of Nuclear and Particle Science', 2: '6.487', 3: '0.00646'}
{0: u'4008', 1: 'Seminars in Immunopathology', 2: '6.482', 3: '0.00842'}
{0: u'4342', 1: 'CANCER AND METASTASIS REVIEWS', 2: '6.449', 3: '0.01335'}
{0: u'3654', 1: 'GENETICS IN MEDICINE', 2: '6.435', 3: '0.0194'}
{0: u'29624', 1: 'MOLECULAR THERAPY', 2: '6.425', 3: '0.03936'}
{0: u'1528', 1: 'CRITICAL REVIEWS IN TOXICOLOGY', 2: '6.414', 3: '0.00529'}
{0: u'1900', 1: 'NEW PHYTOLOGIST', 2: '6.373', 3: '0.06453'}
{0: u'1859', 1: 'JOURNAL OF INVESTIGATIVE DERMATOLOGY', 2: '6.372', 3: '0.04247'}
{0: u'5363', 1: 'MODERN PATHOLOGY', 2: '6.364', 3: '0.02894'}
{0: u'37927', 1: 'JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY', 2: '6.354', 3: '0.02301'}
{0: u'37927', 1: 'JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY', 2: '6.354', 3: '0.02301'}
{0: u'1539', 1: 'ORGANIC LETTERS', 2: '6.324', 3: '0.17842'}
{0: u'777427', 1: 'PSYCHOLOGICAL INQUIRY', 2: '6.312', 3: '0.00329'}
{0: u'94479', 1: 'IEEE TRANSACTIONS ON FUZZY SYSTEMS', 2: '6.306', 3: '0.01207'}
{0: u'1105', 1: 'OncoImmunology', 2: '6.283', 3: '0.00331'}
{0: u'40', 1: 'ASTROPHYSICAL JOURNAL', 2: '6.28', 3: '0.48138'}
{0: u'23735', 1: 'DEVELOPMENT', 2: '6.273', 3: '0.1198'}
{0: u'2923', 1: 'ENVIRONMENTAL MICROBIOLOGY', 2: '6.24', 3: '0.04951'}
{0: u'1385', 1: 'Biotechnology for Biofuels', 2: '6.221', 3: '0.00701'}
{0: u'143', 1: 'JOURNAL OF HIGH ENERGY PHYSICS', 2: '6.22', 3: '0.16578'}
{0: u'4829', 1: 'Clinical Epigenetics', 2: '6.219', 3: '0.00112'}
{0: u'5106', 1: 'TRENDS IN PARASITOLOGY', 2: '6.217', 3: '0.01331'}
{0: u'3021', 1: 'AMERICAN JOURNAL OF TRANSPLANTATION', 2: '6.19', 3: '0.05028'}
{0: u'3511', 1: 'INTERNATIONAL JOURNAL OF CARDIOLOGY', 2: '6.175', 3: '0.03537'}
{0: u'25734', 1: 'OPHTHALMOLOGY', 2: '6.17', 3: '0.0534'}
{0: u'24354', 1: 'CARBON', 2: '6.16', 3: '0.06461'}
{0: u'52513', 1: 'NEUROIMAGE', 2: '6.132', 3: '0.17318'}
{0: u'626027', 1: 'SEMINARS IN IMMUNOLOGY', 2: '6.124', 3: '0.01139'}
{0: u'8345', 1: 'CRITICAL REVIEWS IN MICROBIOLOGY', 2: '6.087', 3: '0.0033'}
{0: u'1060', 1: 'Geoscientific Model Development', 2: '6.086', 3: '0.00986'}
{0: u'4462', 1: 'JOURNAL OF CATALYSIS', 2: '6.073', 3: '0.03432'}
{0: u'4476', 1: 'International Journal of Neural Systems', 2: '6.056', 3: '0.00222'}
{0: u'66730', 1: 'CORTEX', 2: '6.042', 3: '0.01478'}
{0: u'53062', 1: 'HEART', 2: '6.023', 3: '0.03872'}
{0: u'7425', 1: 'PRECAMBRIAN RESEARCH', 2: '6.023', 3: '0.01834'}
{0: u'51', 1: 'PHYSICS LETTERS B', 2: '6.019', 3: '0.11683'}
{0: u'280723', 1: 'ALLERGY', 2: '5.995', 3: '0.02636'}
{0: u'216151', 1: 'INTERNATIONAL JOURNAL OF PLASTICITY', 2: '5.971', 3: '0.01539'}
{0: u'5584', 1: 'DRUG DISCOVERY TODAY', 2: '5.964', 3: '0.01963'}
{0: u'3420', 1: 'BASIC RESEARCH IN CARDIOLOGY', 2: '5.955', 3: '0.00946'}
{0: u'2776', 1: 'AGING CELL', 2: '5.939', 3: '0.02045'}
{0: u'4281', 1: 'Molecular Oncology', 2: '5.935', 3: '0.00736'}
{0: u'493761', 1: 'BRAIN RESEARCH REVIEWS', 2: '5.93', 3: '0.01314'}
{0: u'8412', 1: 'ADDICTION BIOLOGY', 2: '5.929', 3: '0.0081'}
{0: u'1771', 1: 'MACROMOLECULES', 2: '5.927', 3: '0.12282'}
{0: u'6044', 1: 'BRIEFINGS IN BIOINFORMATICS', 2: '5.919', 3: '0.01404'}
{0: u'5932', 1: 'EXPERT REVIEWS IN MOLECULAR MEDICINE', 2: '5.912', 3: '0.00625'}
{0: u'4199', 1: 'PHYSICS TODAY', 2: '5.893', 3: '0.01016'}
{0: u'2685', 1: 'Social Cognitive and Affective Neuroscience', 2: '5.884', 3: '0.01214'}
{0: u'2685', 1: 'Social Cognitive and Affective Neuroscience', 2: '5.884', 3: '0.01214'}
{0: u'524', 1: 'BREAST CANCER RESEARCH', 2: '5.881', 3: '0.02826'}
{0: u'118', 1: 'JOURNAL OF COSMOLOGY AND ASTROPARTICLE PHYSICS', 2: '5.877', 3: '0.05947'}
{0: u'3051', 1: 'SPACE SCIENCE REVIEWS', 2: '5.874', 3: '0.02755'}
{0: u'3225', 1: 'MOLECULAR ECOLOGY', 2: '5.84', 3: '0.06838'}
{0: u'10660', 1: 'PAIN', 2: '5.836', 3: '0.0492'}
{0: u'23750', 1: 'ANALYTICAL CHEMISTRY', 2: '5.825', 3: '0.16863'}
{0: u'4892', 1: 'CRITICAL REVIEWS IN BIOCHEMISTRY AND MOLECULAR BIOLOGY', 2: '5.81', 3: '0.00826'}
{0: u'2770', 1: 'CARDIOVASCULAR RESEARCH', 2: '5.808', 3: '0.04342'}
{0: u'6929', 1: 'CURRENT OPINION IN LIPIDOLOGY', 2: '5.803', 3: '0.00963'}
{0: u'924', 1: 'JOURNAL OF EXPERIMENTAL BOTANY', 2: '5.794', 3: '0.05576'}
{0: u'5410', 1: 'BIOMACROMOLECULES', 2: '5.788', 3: '0.05213'}
{0: u'186085', 1: 'JOURNAL OF INTERNAL MEDICINE', 2: '5.785', 3: '0.01699'}
{0: u'59972', 1: 'JOURNAL OF INFECTIOUS DISEASES', 2: '5.778', 3: '0.09778'}
{0: u'1083974', 1: 'REVIEWS IN MEDICAL VIROLOGY', 2: '5.759', 3: '0.00486'}
{0: u'5154', 1: 'AMERICAN JOURNAL OF KIDNEY DISEASES', 2: '5.756', 3: '0.03577'}
{0: u'83402', 1: 'Forensic Toxicology', 2: '5.756', 3: '8.80E-04'}
{0: u'5880', 1: 'LAB ON A CHIP', 2: '5.748', 3: '0.05854'}
{0: u'509085', 1: 'CURRENT OPINION IN NEUROLOGY', 2: '5.729', 3: '0.01481'}
{0: u'5510', 1: 'FREE RADICAL BIOLOGY AND MEDICINE', 2: '5.71', 3: '0.05157'}
{0: u'3054', 1: 'IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE', 2: '5.694', 3: '0.04888'}
{0: u'424125', 1: 'JOURNAL OF ECOLOGY', 2: '5.694', 3: '0.02753'}
{0: u'8202', 1: 'Acta Biomaterialia', 2: '5.684', 3: '0.04612'}
{0: u'6564', 1: 'PLANT BIOTECHNOLOGY JOURNAL', 2: '5.677', 3: '0.01054'}
{0: u'7286', 1: 'JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY', 2: '5.669', 3: '0.02445'}
{0: u'7286', 1: 'JOURNAL OF CHILD PSYCHOLOGY AND PSYCHIATRY', 2: '5.669', 3: '0.02445'}
{0: u'2452', 1: 'JOURNAL OF MEDICAL GENETICS', 2: '5.636', 3: '0.02368'}
